Station Name,ARUNDEL,,,,,,,,,,,,,,,,,,,,,,,
Province,QUEBEC,,,,,,,,,,,,,,,,,,,,,,,
Latitude,45.95,,,,,,,,,,,,,,,,,,,,,,,
Longitude,-74.62,,,,,,,,,,,,,,,,,,,,,,,
Elevation,191.4,,,,,,,,,,,,,,,,,,,,,,,
Climate Identifier,7030310,,,,,,,,,,,,,,,,,,,,,,,
WMO Identifier,,,,,,,,,,,,,,,,,,,,,,,,
TC Identifier,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Legend,,,,,,,,,,,,,,,,,,,,,,,,
B,More than one occurrence and estimated,,,,,,,,,,,,,,,,,,,,,,,
E,Estimated,,,,,,,,,,,,,,,,,,,,,,,
M,Missing,,,,,,,,,,,,,,,,,,,,,,,
S,More than one occurrence,,,,,,,,,,,,,,,,,,,,,,,
T,Trace,,,,,,,,,,,,,,,,,,,,,,,
[empty],No data available,,,,,,,,,,,,,,,,,,,,,,,
^,The value displayed is based on incomplete data,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time,Year,Month,Mean Max Temp (°C),Mean Max Temp Flag,Mean Min Temp (°C),Mean Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Extr Max Temp (°C),Extr Max Temp Flag,Extr Min Temp (°C),Extr Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day (cm),Snow Grnd Last Day Flag,Dir of Max Gust (10's deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
Jan-87,1987,1,2.4,E,-10.2,,-3.9,E,12,,,M,0.6,,4.6,,5.2,,,M,,,,
Feb-87,1987,2,1.7,,-8.1,,-3.2,,12.5,,-19.5,,0,,8.2,,8.2,,5,,,,,
Mar-87,1987,3,-0.1,,-8.8,,-4.5,,14,,-20,S,4.8,,27.9,,32.7,,,M,,,,
Apr-87,1987,4,14.9,,-0.2,,7.4,,29,,-5.5,,11.1,,1,,12.1,,0,,,,,
May-87,1987,5,18.5,E,3.1,E,10.8,E,30,,-7.5,,39.4,,14,,53.4,,0,,,,,
Jun-87,1987,6,22.1,,8.8,,15.5,,,M,4.5,,86,,0,,86,,0,,,,,
Jul-87,1987,7,21.9,,9.8,,15.9,,30,S,4.5,,116.2,,0,,116.2,,0,,,,,
Aug-87,1987,8,18.2,E,7.1,E,12.7,E,25.5,,2,S,80.8,,0,,80.8,,0,,,,,
Sep-87,1987,9,20.5,E,5.3,,12.9,E,27.5,,0,S,40.8,,0,,40.8,,0,,,,,
Oct-87,1987,10,13.3,,-0.5,,6.4,,29.5,,-8,,8.8,,0,T,8.8,,0,,,,,
Nov-87,1987,11,6,,-4.5,,0.8,,14,,-14.5,,4.8,,1.6,,6.4,,,M,,,,
Dec-87,1987,12,1.1,E,-9.8,E,-4.4,E,9.5,,-23.5,,0,,5.8,,5.8,,,M,,,,
Jan-88,1988,1,-6,,-16.3,,-11.2,,6,S,-32,,0,T,7.2,,7.2,,,M,,,,
Feb-88,1988,2,-1.1,,-13.9,,-7.5,,14.5,S,-32.5,S,0.2,,22,,22.2,,0,,,,,
Mar-88,1988,3,7.1,,-4.5,,1.3,,15.5,,-14.5,,0.4,,26.8,,27.2,,15,,,,,
Apr-88,1988,4,14.1,E,-1,E,6.6,E,24,B,-10,,3.8,,0,T,3.8,,0,,,,,
May-88,1988,5,20.8,,4.2,,12.5,,31.5,,-5.5,,22,,0,,22,,0,,,,,
Jun-88,1988,6,21.9,E,9.3,E,15.6,E,27.5,,4,S,98.7,,0,,98.7,,0,,,,,
Jul-88,1988,7,21.8,,9.8,,15.8,,32.5,,5.5,S,105,,0,,105,,0,,,,,
Aug-88,1988,8,21,,9.1,,15.1,,29,,3,,145.4,,0,,145.4,,0,,,,,
Sep-88,1988,9,16,,4.3,,10.2,,29.5,S,-2.5,,71.8,,0,,71.8,,0,,,,,
Oct-88,1988,10,14.1,,-0.4,,6.9,,25.5,,-13,S,7,,0,,7,,0,,,,,
Nov-88,1988,11,1.3,,-8.4,,-3.6,,12,,-22,,1.9,,8.2,,10.1,,,M,,,,
Dec-88,1988,12,-1.6,,-10.6,,-6.1,,10,,-24,,2.6,,14.6,,17.2,,10,,,,,
Jan-89,1989,1,-3.8,E,-15,,-9.4,E,9.5,,-35.5,,15.8,,29.8,,45.6,,26,,,,,
Feb-89,1989,2,-8.9,,-19.7,,-14.3,,4.5,,-40,,0.4,,12.4,,12.8,,34,,,,,
Mar-89,1989,3,-3.9,,-14.3,,-9.1,,8.5,,-28,,0,,13.2,,13.2,,0,,,,,
Apr-89,1989,4,11,,-2.4,,4.3,,21,,-12,,12.8,,26.2,,39,,,M,,,,
May-89,1989,5,,M,,M,,M,,M,,M,,M,,M,,M,0,,,,,
Jun-89,1989,6,20.9,,8.5,,14.7,,30.5,,3.5,,56,,0,,56,,0,,,,,
Jul-89,1989,7,23.1,,10.5,,16.8,,29.5,,7,S,81.8,,0,,81.8,,0,,,,,
Aug-89,1989,8,20.1,,9.5,,14.8,,29,S,0.5,,101,,0,,101,,0,,,,,
Sep-89,1989,9,17.3,,4.3,,10.8,,25,,-5,,18.6,,0.2,,18.8,,0,,,,,
Oct-89,1989,10,11,,-1.7,,4.7,,20,,-9.5,,55.2,,6.8,,62,,,M,,,,
Nov-89,1989,11,2.5,,-7.5,,-2.5,,9.5,S,-19.5,,8.2,,35.2,,43.4,,,M,,,,
Dec-89,1989,12,-1.8,,-10.7,,-6.3,,9,S,-36,,5,,11.6,,16.6,,0,,,,,
Jan-90,1990,1,-2.8,,-11.9,,-7.4,,6.5,,-37.5,,1.8,,17.8,,19.6,,7,,,,,
Feb-90,1990,2,-2.6,,-16,,-9.3,,11.5,,-35,S,0,,36,,36,,15,,,,,
Mar-90,1990,3,4.8,,-6.3,,-0.8,,15,,-18.5,,3.2,,28.2,,31.4,,5,,,,,
Apr-90,1990,4,9.3,,-1.6,,3.9,,21.5,,-15.5,,41.2,,12.2,,53.4,,,M,,,,
May-90,1990,5,16.7,,3.8,E,10.3,E,26,,-1.5,S,60.4,,2.2,,62.6,,0,,,,,
Jun-90,1990,6,20,,8.3,,14.2,,27,S,1.5,,104.2,,0,,104.2,,0,,,,,
Jul-90,1990,7,21.5,,10,,15.8,,30,,5,,180.4,,0,,180.4,,0,,,,,
Aug-90,1990,8,21.8,,10,,15.9,,31.5,,1.5,,42.8,,0,,42.8,,0,,,,,
Sep-90,1990,9,20.7,E,5.1,E,12.9,E,29.5,,-4.5,,4.4,,0,,4.4,,0,,,,,
Oct-90,1990,10,9,,-2.7,,3.2,,22.5,,-10,,2.8,,30.6,,33.4,,0,,,,,
Nov-90,1990,11,-1.9,E,-12.1,E,-7,E,10.5,,-28,,0,,30.2,,30.2,,18,,,,,
Dec-90,1990,12,-7.9,E,-19,E,-13.5,E,10,,-38,,0,,37.4,,37.4,,26,,,,,
Jan-91,1991,1,-5.8,,-15.8,,-10.8,,8.5,,-35.5,,0,,23,,23,,30,,,,,
Feb-91,1991,2,3.6,,-5.9,,-1.2,,14.5,,-18.5,,1.6,,32.8,,34.4,,26,,,,,
Mar-91,1991,3,0.7,,-11,,-5.2,,15.5,,-29,S,7.8,,12,,19.8,,0,,,,,
Apr-91,1991,4,12.4,,-0.1,,6.2,,21.5,,-6,,15.2,,34.6,,49.8,,0,,,,,
May-91,1991,5,17.3,E,3.5,,10.5,E,26.5,E,-4.5,,81,,0,,81,,0,,,,,
Jun-91,1991,6,18.5,E,7.8,E,13.2,E,25.5,,3.5,S,137.6,,0,,137.6,,0,,,,,
Jul-91,1991,7,23,E,9.7,,16.4,E,28,E,5,,98.2,,0,,98.2,,0,,,,,
Aug-91,1991,8,24.1,,10.9,,17.5,,32,,5,S,50.2,,0,,50.2,,0,,,,,
Sep-91,1991,9,18,E,4.4,E,11.2,E,26.5,,-4,,28.2,,0,,28.2,,0,,,,,
Oct-91,1991,10,7,,-4.9,,1,,26.5,,-23,,24.6,,49.2,,73.8,,25,,,,,
Nov-91,1991,11,1.5,,-9.8,,-4.2,,9.5,,-25.5,,0.4,,18.2,,18.6,,17,,,,,
Dec-91,1991,12,-1.3,E,-11.7,E,-6.5,E,5.5,B,-22,E,0,,9.2,,9.2,,22,,,,,
Jan-92,1992,1,1,E,-10.8,E,-4.9,I,8.5,E,-22.5,E,1.2,,28.2,,29.4,,35,,,,,
Feb-92,1992,2,-1.6,,-11.9,,-6.7,,15,,-29,,0,,35,,35,,32,,,,,
Mar-92,1992,3,8,,-2.8,,2.6,,18,,-12.5,,0,,2.6,,2.6,,0,,,,,
Apr-92,1992,4,11.7,E,-1.1,E,5.3,E,24,E,-16,,22,,28.6,,50.6,,0,,,,,
May-92,1992,5,15.4,,2.9,,9.2,,29.5,,-3.5,,65.4,,10.4,,75.8,,0,,,,,
Jun-92,1992,6,21.7,E,8.7,E,15.2,E,29.5,,2.5,,21.2,,0,,21.2,,0,,,,,
Jul-92,1992,7,21.1,,8.2,,14.7,,29,,2.5,,81,,0,,81,,0,,,,,
Aug-92,1992,8,20.9,,7.2,E,14.1,E,30.5,,-3,B,34.4,,3,,37.4,,0,,,,,
Sep-92,1992,9,14.6,E,2.4,E,8.5,E,29,S,-4.5,S,52.3,,2,,54.3,,0,,,,,
Oct-92,1992,10,10.8,I,-3,I,4.2,I,29,I,-13,I,10.6,I,1.6,I,12.2,I,,M,,,,
Nov-92,1992,11,2.4,,-6,,-1.8,,9.5,,-19,,7.8,,21.6,,29.4,,3,,,,,
Dec-92,1992,12,-9.4,,-19,,-14.2,,8.5,,-37.5,S,0,,34.6,,34.6,,22,,,,,
Jan-93,1993,1,-6,E,-18.7,,-12.4,E,9.5,,-33,,0,T,7.6,,7.6,,21,,,,,
Feb-93,1993,2,-2.9,E,-13.7,E,-8.3,E,15.5,,-30,,0,,16,,16,,23,,,,,
Mar-93,1993,3,3.1,,-7.4,,-2.1,,14.5,,-26,,0.4,,58.4,,58.8,,18,,,,,
Apr-93,1993,4,9.9,E,-1,E,4.5,E,18.5,,-4,S,14.2,,16.8,,31,,0,,,,,
May-93,1993,5,18.9,,4.5,,11.7,,32.5,S,-1,,48.4,,0,,48.4,,0,,,,,
Jun-93,1993,6,19.1,E,6.9,E,13,E,27,,2,,65.6,,0,,65.6,,0,,,,,
Jul-93,1993,7,19.7,,8.6,,14.2,,26.5,,3,,104.8,,0,,104.8,,0,,,,,
Aug-93,1993,8,20.1,E,8.2,E,14.2,E,27.5,,2,,42.8,E,0,,42.8,E,0,,,,,
Sep-93,1993,9,17,,3.7,,10.4,,26.5,,-4,,33.8,,0,,33.8,,0,,,,,
Oct-93,1993,10,12,E,-1.1,E,5.5,E,24,E,-13,E,15.4,I,0.8,I,16.2,I,,,,,,
Nov-93,1993,11,1.3,E,-9.5,E,-4.2,E,9,E,-29.5,E,5,,25.4,,30.4,,5,,,,,
Dec-93,1993,12,0.5,,-10.2,,-4.8,,8.5,,-18.5,,0.8,,15,,15.8,,9,,,,,
Jan-94,1994,1,-9.8,,-19,,-14.4,,4,,-33,,0,,83.8,,83.8,,42,,,,,
Feb-94,1994,2,-11.7,,-22.9,,-17.3,,5,,-42,,0,,19.8,,19.8,,46,,,,,
Mar-94,1994,3,6.5,E,-4.6,,0.9,E,16.5,B,-15,S,0.4,,3.6,,4,,0,,,,,
Apr-94,1994,4,14.8,I,-0.6,I,7.1,I,25.5,I,-9.5,I,1.4,I,1.6,I,3,I,0,,,,,
May-94,1994,5,18.5,,4.7,,11.6,,30,,-3,,62.8,,0,,62.8,,0,,,,,
Jun-94,1994,6,19.1,E,8.1,,13.6,E,26,E,2.5,,141.6,,0,,141.6,,0,,,,,
Jul-94,1994,7,22.7,,10.6,,16.7,,29.5,,5.5,,93,,0,,93,,0,,,,,
Aug-94,1994,8,21,,9.6,,15.3,,30,,4,,101.8,,0,,101.8,,0,,,,,
Sep-94,1994,9,19.5,,6.2,,12.9,,29.5,,0.5,,52,,0,,52,,0,,,,,
Oct-94,1994,10,10.6,,-1.3,,4.7,,21,,-10,,14.6,,2.8,,17.4,,0,,,,,
Nov-94,1994,11,0.5,,-10.3,,-4.9,,9.5,,-21,S,0,,30.4,,30.4,,12,,,,,
Dec-94,1994,12,-4.7,E,-14.7,E,-9.4,E,6.5,S,-29.5,E,0,,12.2,,12.2,,19,,,,,
Jan-95,1995,1,-5.5,E,-16.7,E,-11.1,E,7.5,,-28,,0,,17,,17,,21,,,,,
Feb-95,1995,2,-3.3,E,-13.7,,-8.5,E,11.5,,-26,S,0.2,,7.6,,7.8,,21,,,,,
Mar-95,1995,3,1.8,,-9.2,,-3.7,,15.5,,-31,,0.8,,10,,10.8,,0,,,,,
Apr-95,1995,4,8.5,,-2.7,,2.9,,15.5,,-13,,14.2,,9.2,,23.4,,0,,,,,
May-95,1995,5,16.7,E,2.4,E,9.7,E,31,E,-6,E,47,,0,,47,,0,,,,,
Jun-95,1995,6,21.1,E,8.5,E,14.8,E,27.5,,1.5,,89.4,,0,,89.4,,0,,,,,
Jul-95,1995,7,21.4,E,10,,15.7,E,26,,6,,92.2,,0,,92.2,,0,,,,,
Aug-95,1995,8,18.2,,7,,12.6,,27,,3.5,,83.6,,0,,83.6,,0,,,,,
Sep-95,1995,9,19.7,E,3.7,E,11.7,E,28.5,,-6,,27.8,,0,,27.8,,0,,,,,
Oct-95,1995,10,10,E,-1.7,E,4.1,E,17.5,,-13,,5.2,,2.8,,8,,,M,,,,
Nov-95,1995,11,-3.6,E,-12.5,E,-8.1,E,10,S,-22.5,,0,,60.6,,60.6,,26,,,,,
Dec-95,1995,12,-9.2,E,-18.1,E,-13.7,E,3.5,,-33,,0,,15.2,,15.2,,30,,,,,
Jan-96,1996,1,-13.5,,-24,,-18.8,,8,S,-41.5,,0,T,34.4,,34.4,,48,,,,,
