Station Name,ALMA,,,,,,,,,,,,,,,,,,,,,,,
Province,NEW BRUNSWICK,,,,,,,,,,,,,,,,,,,,,,,
Latitude,45.6,,,,,,,,,,,,,,,,,,,,,,,
Longitude,-64.95,,,,,,,,,,,,,,,,,,,,,,,
Elevation,42.7,,,,,,,,,,,,,,,,,,,,,,,
Climate Identifier,8100200,,,,,,,,,,,,,,,,,,,,,,,
WMO Identifier,,,,,,,,,,,,,,,,,,,,,,,,
TC Identifier,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Legend,,,,,,,,,,,,,,,,,,,,,,,,
B,More than one occurrence and estimated,,,,,,,,,,,,,,,,,,,,,,,
E,Estimated,,,,,,,,,,,,,,,,,,,,,,,
M,Missing,,,,,,,,,,,,,,,,,,,,,,,
S,More than one occurrence,,,,,,,,,,,,,,,,,,,,,,,
T,Trace,,,,,,,,,,,,,,,,,,,,,,,
[empty],No data available,,,,,,,,,,,,,,,,,,,,,,,
^,The value displayed is based on incomplete data,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time,Year,Month,Mean Max Temp (°C),Mean Max Temp Flag,Mean Min Temp (°C),Mean Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Extr Max Temp (°C),Extr Max Temp Flag,Extr Min Temp (°C),Extr Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day (cm),Snow Grnd Last Day Flag,Dir of Max Gust (10's deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
Jan-87,1987,1,-2.6,,-11.2,,-6.9,,4.5,,-22,,3.9,,139,,142.9,,,M,,,,
Feb-87,1987,2,-2.5,,-12,,-7.3,,5.5,,-22,,0,,44.1,,44.1,,,M,,,,
Mar-87,1987,3,2.9,,-5.5,,-1.3,,12.5,,-18.5,,7.7,,58.2,,65.9,,25,,,,,
Apr-87,1987,4,10.4,,1.2,,5.8,,19.5,S,-2.5,S,63.9,,4,,67.9,,0,,,,,
May-87,1987,5,14.8,,4.4,,9.6,,21,,-1.5,,87.6,,0,,87.6,,0,,,,,
Jun-87,1987,6,18.7,,8.9,,13.8,,25,S,5,,86.8,,0,,86.8,,0,,,,,
Jul-87,1987,7,22.8,,11.6,,17.2,,27.5,,8,S,36.8,,0,,36.8,,0,,,,,
Aug-87,1987,8,21.8,,11.3,,16.6,,28,,5,S,45.6,,0,,45.6,,0,,,,,
Sep-87,1987,9,17.9,,10.1,,14,,23,,0,,198.1,,0,,198.1,,0,,,,,
Oct-87,1987,10,13.3,,4.5,,8.9,,19.5,,-1.5,S,144.9,,0,,144.9,,0,,,,,
Nov-87,1987,11,6.5,,-1.6,,2.5,,15,,-8,S,110.7,,22.4,,133.1,,1,,,,,
Dec-87,1987,12,-0.3,,-7,,-3.7,,13,,-18,S,8.3,,108.4,,116.7,,49,,,,,
Jan-88,1988,1,-1.5,,-11.1,,-6.3,,6,S,-25,,43.3,,64.6,,107.9,,,M,,,,
Feb-88,1988,2,-0.2,,-11.9,,-6.1,,8,,-25,,56.8,,99.2,,156,,30,,,,,
Mar-88,1988,3,3.2,,-5.4,,-1.1,,15,,-15,,11,,18.9,,29.9,,0,T,,,,
Apr-88,1988,4,7.3,,0.2,,3.8,,14,,-7,,76.6,,16.7,,93.3,,0,,,,,
May-88,1988,5,15.2,,4.7,,10,,22.5,S,-0.5,,114.7,,0,T,114.7,,0,,,,,
Jun-88,1988,6,17.9,,7.7,,12.8,,27.5,,1.5,,75.5,,0,,75.5,,0,,,,,
Jul-88,1988,7,21,,12.2,,16.6,,26,,6.5,,114.4,,0,,114.4,,0,,,,,
Aug-88,1988,8,21.5,,12.7,,17.1,,26.5,,6,S,149.7,,0,,149.7,,0,,,,,
Sep-88,1988,9,17.1,,8.1,,12.6,,23,,1.5,,90.8,,0,,90.8,,0,,,,,
Oct-88,1988,10,11.1,,3.6,,7.4,,20,,-2,S,161.2,,0,,161.2,,0,,,,,
Nov-88,1988,11,7.9,,0.3,,4.1,,16,,-8,,304.3,,12,,316.3,,0,,,,,
Dec-88,1988,12,-0.4,,-9.6,,-5,,10,S,-21,,33.6,,51.2,,84.8,,7,,,,,
Jan-89,1989,1,-1,,-10.6,,-5.8,,7,,-20,S,67,,60.4,,127.4,,15,,,,,
Feb-89,1989,2,-2.9,,-11.8,,-7.4,,11,,-23,,65.8,,111.9,,177.7,,29,,,,,
Mar-89,1989,3,1.1,,-8.3,,-3.6,,11.5,,-24,,34.2,,81,,115.2,,12,,,,,
Apr-89,1989,4,7.5,,-0.8,,3.4,,16,,-4,S,74.9,,17,,91.9,,0,,,,,
May-89,1989,5,16.7,,6.5,,11.6,,23.5,,1,,90.9,,0,,90.9,,0,,,,,
Jun-89,1989,6,19,,9.4,,14.2,,25.5,,2,,94.2,,0,,94.2,,0,,,,,
Jul-89,1989,7,21.8,,11.5,,16.7,,27,,7,,78.6,,0,,78.6,,0,,,,,
Aug-89,1989,8,22.1,,12,,17.1,,25.5,S,5,,88.4,,0,,88.4,,0,,,,,
Sep-89,1989,9,18.1,,8.3,,13.2,,26,,-1,,118.8,,0,,118.8,,0,,,,,
Oct-89,1989,10,12.5,,2.7,,7.6,,18,,-2.5,,95.6,,0,,95.6,,0,,,,,
Nov-89,1989,11,5.3,,-2.2,,1.6,,17.5,,-16.5,,197.9,,50.4,,248.3,,23,,,,,
Dec-89,1989,12,-6.8,,-16.3,,-11.6,,6.5,,-25,,33.7,,67.6,,101.3,,52,,,,,
Jan-90,1990,1,0.3,,-9.3,,-4.5,,13.5,,-20,,108.4,,101.2,,209.6,,37,,,,,
Feb-90,1990,2,-1.7,,-13.5,,-7.6,,7,,-24,,54.2,,69.4,,123.6,,39,,,,,
Mar-90,1990,3,2.6,,-7,,-2.2,,11,S,-20,,36.2,,40,,76.2,,4,,,,,
Apr-90,1990,4,8.1,,-0.1,,4,,14,,-5.5,,144.7,,9.4,,154.1,,0,,,,,
May-90,1990,5,12.4,,3.5,,8,,20.5,,0,S,231.2,,0,,231.2,,0,,,,,
Jun-90,1990,6,19.7,,9.4,,14.6,,24.5,S,4,,64,,0,,64,,0,,,,,
Jul-90,1990,7,22.8,,11.9,,17.4,,28,S,8,,126.1,,0,,126.1,,0,,,,,
Aug-90,1990,8,23.2,,13.4,,18.3,,28,,7,,115.8,,0,,115.8,,0,,,,,
Sep-90,1990,9,17.7,,8.5,,13.1,,24.5,,3,S,133.8,,0,,133.8,,0,,,,,
Oct-90,1990,10,13.4,,5.9,,9.7,,21,S,-2,S,163.9,,0,T,163.9,,0,,,,,
Nov-90,1990,11,6.2,,-0.8,,2.7,,15.5,,-5.5,S,102.3,,0,T,102.3,,0,,,,,
Dec-90,1990,12,3.6,,-6.2,,-1.3,,13,,-16,,362.4,,7.2,,369.6,,2,,,,,
Jan-91,1991,1,-3,,-15.5,,-9.3,,4.5,S,-24.5,,30,,105.2,,135.2,,39,,,,,
Feb-91,1991,2,0.2,,-12,,-6,,8.5,,-23,,13.6,,51.6,,65.2,,41,,,,,
Mar-91,1991,3,3.6,,-5.2,,-0.8,,9,S,-12.5,,115.8,,76,,191.8,,29,,,,,
Apr-91,1991,4,8.9,,-0.9,,4,,17.5,,-7,,108.2,,15.8,,124,,0,,,,,
May-91,1991,5,15.1,,4.6,,9.9,,23.5,,-2.5,,144.9,,0,,144.9,,0,,,,,
Jun-91,1991,6,19.4,,8.7,,14.1,,26,,4,,42.9,,0,,42.9,,0,,,,,
Jul-91,1991,7,23.2,,12.3,,17.8,,29,,9,S,71.9,,0,,71.9,,0,,,,,
Aug-91,1991,8,22,,13.3,,17.7,,28,S,5,,186.3,,0,,186.3,,0,,,,,
Sep-91,1991,9,17.1,,8.6,,12.9,,24,,2,,236.5,,0,,236.5,,0,,,,,
Oct-91,1991,10,13.3,,6.5,,10,,20.5,S,-3,,197,,0,,197,,0,,,,,
Nov-91,1991,11,7.4,,0.9,,4.1,,14,S,-6.5,,148.2,,0,T,148.2,,0,,,,,
Dec-91,1991,12,-0.5,,-9.6,,-5.1,,11,,-19,,41,,93.4,,134.4,,21,,,,,
Jan-92,1992,1,-2.9,,-12,,-7.5,,8.5,S,-23,,91.7,,44.6,,136.3,,6,,,,,
Feb-92,1992,2,-2.2,,-11.3,,-6.8,,4,,-23.5,,20.8,,130.7,,151.5,,102,,,,,
Mar-92,1992,3,0.7,,-9.5,,-4.4,,10,,-24,,105.8,,6.2,,112,,43,,,,,
Apr-92,1992,4,5.8,,-1.7,,2,,13.5,,-9,,21,,33.3,,54.3,,0,,,,,
May-92,1992,5,14.6,,2.9,,8.8,,26.5,,-1.5,,36.2,,10.5,,46.7,,0,,,,,
Jun-92,1992,6,18.7,,8.5,E,13.6,E,22.5,S,2.5,,149.3,,0,,149.3,,0,,,,,
Jul-92,1992,7,19.4,,10.2,,14.8,,23.5,S,5,,128.9,,0,,128.9,,0,,,,,
Aug-92,1992,8,21.3,,12.5,,16.9,,26.5,,9,,127.3,,0,,127.3,,0,,,,,
Sep-92,1992,9,18.5,,9.7,,14.1,,22,,2,,51.1,,0,,51.1,,0,,,,,
Oct-92,1992,10,11.9,,3.6,,7.8,,19,,-4.5,,133.4,,0,,133.4,,0,,,,,
Nov-92,1992,11,5.2,E,-2.6,E,1.3,E,14,,-13.5,,105.2,,9.4,,114.6,,0,,,,,
Dec-92,1992,12,1.2,,-6.8,,-2.8,,10,,-20,S,64,,84.7,,150.3,,9,,,,,
Jan-93,1993,1,-3.1,,-12.2,,-7.7,,10.5,,-31,,100,,36.4,,137,,20,,,,,
Feb-93,1993,2,-4.3,,-15.5,,-9.9,,8.5,,-27.5,,19.1,,50.7,,70.4,,10,,,,,
Mar-93,1993,3,1.8,,-7.9,,-3.1,,12.5,S,-18.5,,59.6,,91.9,,151.5,,2,,,,,
Apr-93,1993,4,8.7,,-0.5,,4.1,,19.5,,-8,S,79,,28.3,,116.3,,0,,,,,
May-93,1993,5,13.4,,4.4,,8.9,,20.5,,-2,,121.7,,0,,121.7,,0,,,,,
Jun-93,1993,6,17.4,,7.9,,12.7,,25,,2.5,,164.2,,0,,164.2,,0,,,,,
Jul-93,1993,7,21.3,,11.8,,16.6,,26.5,,6.5,,108.4,,0,,108.4,,0,,,,,
Aug-93,1993,8,23.3,E,11.5,E,17.4,E,35.5,,6,,5.8,,0,,5.8,,0,,,,,
Sep-93,1993,9,17.7,E,9.8,E,13.8,E,21.5,,2.5,S,142.5,,0,,142.5,,0,,,,,
Oct-93,1993,10,11.1,,1.4,,6.3,,18,,-4.5,,234.9,,0,,234.9,,0,,,,,
Nov-93,1993,11,7.4,E,-2.3,E,2.5,E,14,E,-15,E,155.3,,0,T,155.3,,0,,,,,
Dec-93,1993,12,1.2,E,-6.8,E,-2.9,E,13.5,E,-26,E,126.9,,47,,173.9,,19,,,,,
Jan-94,1994,1,-4.8,E,-18.3,,-11.5,E,8.5,E,-27,S,83.6,,73.5,,157.1,,10,,,,,
Feb-94,1994,2,-3.9,E,-15.4,E,-9.7,E,13,E,-26,E,0,,40.8,,40.8,,15,,,,,
Mar-94,1994,3,2.3,E,-6,E,-2,E,10,E,-20.5,E,258.6,E,95.2,E,381,E,,M,,,,
Apr-94,1994,4,9.4,E,-0.3,E,4.7,E,20,E,-10,E,164.7,,0,T,164.7,,,M,,,,
May-94,1994,5,13,E,4,E,8.5,E,20.5,E,0.5,E,213.8,,0,,213.8,,0,,,,,
Jun-94,1994,6,20.1,,9.5,,14.8,,26,,3.5,,141.6,,0,,141.6,,0,,,,,
Jul-94,1994,7,23.1,,13.9,,18.5,,27.5,,9.5,S,68.5,,0,,68.5,,0,,,,,
Aug-94,1994,8,21.7,E,12.1,E,17,E,25,E,7,E,62.3,,0,,62.3,,0,,,,,
Sep-94,1994,9,17.4,,8.3,,12.8,,22.5,,2,,82.8,,0,,82.8,,0,,,,,
Oct-94,1994,10,13.3,,3.8,,8.6,,19.5,,-1.5,S,32.6,,0,,32.6,,0,,,,,
Nov-94,1994,11,9.5,E,-1,E,4.2,E,17,,-11.5,,173.7,,13.2,,186.9,,1,,,,,
Dec-94,1994,12,1.2,E,-7.4,E,-3.1,E,9,,-17.5,,99.8,,40.6,,140.4,,5,,,,,
Jan-95,1995,1,-0.3,E,-8.6,E,-4.4,E,13,S,-24,,140.8,E,58.6,E,199.4,E,10,,,,,
Feb-95,1995,2,-2.3,,-15.3,,-8.8,,8,,-28,,5.4,,132.3,,137.7,,30,,,,,
Mar-95,1995,3,2.4,E,-5.7,E,-1.7,E,11.5,E,-20,E,74.3,,17,,91.3,,0,,,,,
Apr-95,1995,4,7.4,,-1.7,,2.9,,14,,-14.5,,62.1,,22,,84.1,,0,,,,,
May-95,1995,5,13.4,,3.5,,8.4,,20.5,S,-1,S,72.9,,29.2,,102.1,,0,,,,,
Jun-95,1995,6,19.6,E,8.6,E,14.1,E,25,S,5,,132.2,,0,,132.2,,0,,,,,
Jul-95,1995,7,22.5,,12.8,,17.7,,27,,10,,122.9,,0,,122.9,,0,,,,,
Aug-95,1995,8,21.8,,11.6,,16.7,,30,,6,S,59.2,,0,,59.2,,0,,,,,
Sep-95,1995,9,17.4,,6.7,,12,,22,S,-0.5,,88.8,,0,,88.8,,0,,,,,
Oct-95,1995,10,14.7,E,5.8,,10.2,E,19.5,,-3,,116.7,,0,,116.7,,0,,,,,
Nov-95,1995,11,6.5,,-2.1,,2.2,,17,,-10,,198.4,,4.8,,203.2,,,M,,,,
Dec-95,1995,12,-0.7,,-9.5,,-5.1,,7,,-18,,22.3,E,66,E,90.3,E,15,,,,,
Jan-96,1996,1,-1.8,,-12.9,,-7.4,,12,,-24.5,,117.6,,30,,147.6,,5,,,,,
