Station Name,BEAVER ISLAND (AUT),,,,,,,,,,,,,,,,,,,,,,,,,
Province,NOVA SCOTIA,,,,,,,,,,,,,,,,,,,,,,,,,
Latitude,44.82,,,,,,,,,,,,,,,,,,,,,,,,,
Longitude,-62.33,,,,,,,,,,,,,,,,,,,,,,,,,
Elevation,16,,,,,,,,,,,,,,,,,,,,,,,,,
Climate Identifier,8200558,,,,,,,,,,,,,,,,,,,,,,,,,
WMO Identifier,71403,,,,,,,,,,,,,,,,,,,,,,,,,
TC Identifier,WBV,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Legend,,,,,,,,,,,,,,,,,,,,,,,,,,
A,Accumulated,,,,,,,,,,,,,,,,,,,,,,,,,
C,"Precipitation occurred, amount uncertain",,,,,,,,,,,,,,,,,,,,,,,,,
E,Estimated,,,,,,,,,,,,,,,,,,,,,,,,,
F,Accumulated and estimated,,,,,,,,,,,,,,,,,,,,,,,,,
L,Precipitation may or may not have occurred,,,,,,,,,,,,,,,,,,,,,,,,,
M,Missing,,,,,,,,,,,,,,,,,,,,,,,,,
N,Temperature missing but known to be > 0,,,,,,,,,,,,,,,,,,,,,,,,,
S,More than one occurrence,,,,,,,,,,,,,,,,,,,,,,,,,
T,Trace,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Temperature missing but known to be < 0,,,,,,,,,,,,,,,,,,,,,,,,,
[empty],No data available,,,,,,,,,,,,,,,,,,,,,,,,,
^,The value displayed is based on incomplete data,,,,,,,,,,,,,,,,,,,,,,,,,
†,Data that is not subject to review by the National Climate Archives,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
1999/1/1,1999,1,1,,-5,,-15.2,,-10.1,,28.1,,0,,,M,,M,0,,,,32,E,69,E
1999/1/2,1999,1,2,,-9.4,,-19.3,,-14.4,,32.4,,0,,,M,,M,0,,,,28,E,76,E
1999/1/3,1999,1,3,,3.6,,-13.3,,-4.9,,22.9,,0,,,M,,M,6.8,,,,13,E,65,E
1999/1/4,1999,1,4,,7.1,,0.2,,3.7,,14.3,,0,,,M,,M,2.4,,,,15,E,83,E
1999/1/5,1999,1,5,,0.1,,-8.8,,-4.4,,22.4,,0,,,M,,M,0,,,,,,<31,
1999/1/6,1999,1,6,,-0.8,,-10.5,,-5.7,,23.7,,0,,,M,,M,0,,,,18,E,54,E
1999/1/7,1999,1,7,,3.7,,-9,,-2.7,,20.7,,0,,,M,,M,3.4,,,,,,<31,
1999/1/8,1999,1,8,,-0.7,,-12.6,,-6.7,,24.7,,0,,,M,,M,0,,,,27,E,54,E
1999/1/9,1999,1,9,,8.7,,-0.6,,4.1,,13.9,,0,,,M,,M,25.4,,,,14,E,85,E
1999/1/10,1999,1,10,,6.7,,-3.7,,1.5,,16.5,,0,,,M,,M,10.2,,,,22,E,57,E
1999/1/11,1999,1,11,,-0.1,,-6.1,,-3.1,,21.1,,0,,,M,,M,0,,,,30,E,50,E
1999/1/12,1999,1,12,,,M,-7.5,E,,M,,M,,M,,M,,M,,M,,,,,<31,
1999/1/13,1999,1,13,,4,,-12.3,,-4.2,,22.2,,0,,,M,,M,0.4,,,,35,E,70,E
1999/1/14,1999,1,14,,-7.4,,-16.1,,-11.8,,29.8,,0,,,M,,M,0,,,,34,E,63,E
1999/1/15,1999,1,15,,5.7,,-7.5,,-0.9,,18.9,,0,,,M,,M,3.2,,,,14,E,96,E
1999/1/16,1999,1,16,,7,,1.4,,4.2,,13.8,,0,,,M,,M,5,,,,14,E,82,E
1999/1/17,1999,1,17,,6.2,,1.3,,3.8,,14.2,,0,,,M,,M,0,,,,27,E,54,E
1999/1/18,1999,1,18,,3.9,,-0.4,,1.8,,16.2,,0,,,M,,M,0,,,,,,<31,
1999/1/19,1999,1,19,,7.1,,2.8,,5,,13,,0,,,M,,M,4.8,,,,14,E,78,E
1999/1/20,1999,1,20,,3.6,,0.3,,2,,16,,0,,,M,,M,0,,,,23,E,52,E
1999/1/21,1999,1,21,,1.8,,-2.6,,-0.4,,18.4,,0,,,M,,M,0,,,,27,E,37,E
1999/1/22,1999,1,22,,2.2,,-5,,-1.4,,19.4,,0,,,M,,M,0,,,,2,E,37,E
1999/1/23,1999,1,23,,2.5,,-3.8,,-0.7,,18.7,,0,,,M,,M,2.8,,,,,,<31,
1999/1/24,1999,1,24,,7.5,,2.5,,5,,13,,0,,,M,,M,2,,,,18,E,74,E
1999/1/25,1999,1,25,,7.5,,-3.7,,1.9,,16.1,,0,,,M,,M,5,,,,22,E,80,E
1999/1/26,1999,1,26,,-2.5,,-7.9,,-5.2,,23.2,,0,,,M,,M,0,,,,32,E,41,E
1999/1/27,1999,1,27,,0.7,,-8.1,,-3.7,,21.7,,0,,,M,,M,0,,,,34,E,43,E
1999/1/28,1999,1,28,,,M,-11.9,E,,M,,M,,M,,M,,M,,M,,,,,<31,
1999/1/29,1999,1,29,,-8,,-12.5,,-10.3,,28.3,,0,,,M,,M,0,,,,36,E,48,E
1999/1/30,1999,1,30,,-6.2,,-10.4,,-8.3,,26.3,,0,,,M,,M,0,,,,35,E,56,E
1999/1/31,1999,1,31,,-4.5,,-10.5,,-7.5,,25.5,,0,,,M,,M,0,,,,36,E,59,E
1999/2/1,1999,2,1,,1.4,,-5.6,,-2.1,,20.1,,0,,,M,,M,0,,,,24,E,63,E
1999/2/2,1999,2,2,,1.5,,-7.4,,-3,,21,,0,,,M,,M,0,,,,14,E,52,E
1999/2/3,1999,2,3,,4.9,,-0.8,,2.1,,15.9,,0,,,M,,M,10,,,,14,E,82,E
1999/2/4,1999,2,4,,4,,-0.8,,1.6,,16.4,,0,,,M,,M,0,,,,32,E,33,E
1999/2/5,1999,2,5,,1.3,,-1.3,,0,,18,,0,,,M,,M,12.4,,,,36,E,85,E
1999/2/6,1999,2,6,,1.2,,-1.8,,-0.3,,18.3,,0,,,M,,M,1,,,,36,E,78,E
1999/2/7,1999,2,7,,0.8,,-3.4,,-1.3,,19.3,,0,,,M,,M,0,,,,31,E,43,E
1999/2/8,1999,2,8,,-0.9,,-6.4,,-3.7,,21.7,,0,,,M,,M,0,,,,,,<31,
1999/2/9,1999,2,9,,1.7,,-7.8,,-3.1,,21.1,,0,,,M,,M,0,,,,,,<31,
1999/2/10,1999,2,10,,3.7,,-1.8,,1,,17,,0,,,M,,M,0.2,,,,32,E,50,E
1999/2/11,1999,2,11,,-1.7,,-6.9,,-4.3,,22.3,,0,,,M,,M,0,,,,31,E,54,E
1999/2/12,1999,2,12,,3.7,,-6.5,,-1.4,,19.4,,0,,,M,,M,0,,,,,,<31,
1999/2/13,1999,2,13,,5.5,,1.6,,3.6,,14.4,,0,,,M,,M,1,,,,,,<31,
1999/2/14,1999,2,14,,1.8,,-0.9,,0.5,,17.5,,0,,,M,,M,1.2,,,,36,E,70,E
1999/2/15,1999,2,15,,-0.1,,-5.6,,-2.9,,20.9,,0,,,M,,M,0,,,,36,E,59,E
1999/2/16,1999,2,16,,1.4,,-6.2,,-2.4,,20.4,,0,,,M,,M,0,,,,36,E,41,E
1999/2/17,1999,2,17,,-0.1,,-5.3,,-2.7,,20.7,,0,,,M,,M,0,,,,,,<31,
1999/2/18,1999,2,18,,4.5,,-5.3,E,-0.4,E,18.4,E,0,E,,M,,M,8.4,,,,14,E,82,E
1999/2/19,1999,2,19,,4.5,,-1,,1.8,,16.2,,0,,,M,,M,14,,,,,,<31,
1999/2/20,1999,2,20,,0.6,,-2.5,,-1,,19,,0,,,M,,M,8.8,,,,36,E,50,E
1999/2/21,1999,2,21,,-2.5,,-8.1,,-5.3,,23.3,,0,,,M,,M,0,,,,,,<31,
1999/2/22,1999,2,22,,-7.6,,-15.3,,-11.5,,29.5,,0,,,M,,M,0,,,,34,E,41,E
1999/2/23,1999,2,23,,-7.8,,-15.4,,-11.6,,29.6,,0,,,M,,M,0,,,,32,E,32,E
1999/2/24,1999,2,24,,-2.7,,-11.6,,-7.2,,25.2,,0,,,M,,M,0.2,,,,,,<31,
1999/2/25,1999,2,25,,0.7,,-4.8,E,-2.1,E,20.1,E,0,E,,M,,M,5,,,,5,E,95,E
1999/2/26,1999,2,26,,3.5,,-0.4,,1.6,,16.4,,0,,,M,,M,8,,,,,,<31,
1999/2/27,1999,2,27,,1.2,,-1,,0.1,,17.9,,0,,,M,,M,7.2,,,,32,E,85,E
1999/2/28,1999,2,28,,4.4,,-2.7,,0.9,,17.1,,0,,,M,,M,0,,,,32,E,50,E
1999/3/1,1999,3,1,,4,,-0.5,,1.8,,16.2,,0,,,M,,M,4.6,,,,14,E,69,E
1999/3/2,1999,3,2,,3,,0.6,,1.8,,16.2,,0,,,M,,M,4.8,,,,,,<31,
1999/3/3,1999,3,3,,3.8,,-0.1,,1.9,,16.1,,0,,,M,,M,0.2,,,,,,<31,
1999/3/4,1999,3,4,,5.1,,0.1,,2.6,,15.4,,0,,,M,,M,11,,,,14,E,70,E
1999/3/5,1999,3,5,,2,,-2.9,,-0.5,,18.5,,0,,,M,,M,0,,,,,,<31,
1999/3/6,1999,3,6,,-1.5,,-5.9,,-3.7,,21.7,,0,,,M,,M,0,,,,32,E,39,E
1999/3/7,1999,3,7,,3,,-1.5,,0.8,,17.2,,0,,,M,,M,13,,,,13,E,87,E
1999/3/8,1999,3,8,,0.5,,-2.8,,-1.2,,19.2,,0,,,M,,M,0,,,,,,<31,
1999/3/9,1999,3,9,,,M,,M,,M,,M,,M,,M,,M,3.2,,,,,,<31,
1999/3/10,1999,3,10,,2.5,E,1.3,E,1.9,E,16.1,E,0,E,,M,,M,6.2,,,,,,<31,
1999/3/11,1999,3,11,,,M,,M,,M,,M,,M,,M,,M,5.2,,,,,,<31,
1999/3/12,1999,3,12,,3.4,,1.2,,2.3,,15.7,,0,,,M,,M,1.6,,,,,,<31,
1999/3/13,1999,3,13,,1.3,,-1.2,,0.1,,17.9,,0,,,M,,M,0,,,,,,<31,
1999/3/14,1999,3,14,,2.2,,-0.6,,0.8,,17.2,,0,,,M,,M,0,,,,,,<31,
1999/3/15,1999,3,15,,4.1,,-0.4,,1.9,,16.1,,0,,,M,,M,28.6,,,,,,<31,
1999/3/16,1999,3,16,,4.7,,-0.1,,2.3,,15.7,,0,,,M,,M,7,,,,,,<31,
1999/3/17,1999,3,17,,4.5,,0.4,,2.5,,15.5,,0,,,M,,M,0,,,,,,<31,
1999/3/18,1999,3,18,,4.9,,0.3,,2.6,,15.4,,0,,,M,,M,0,,,,,,<31,
1999/3/19,1999,3,19,,4.1,,-0.7,,1.7,,16.3,,0,,,M,,M,0.2,,,,,,<31,
1999/3/20,1999,3,20,,2.1,,-0.8,,0.7,,17.3,,0,,,M,,M,0.2,,,,,,<31,
1999/3/21,1999,3,21,,2.6,E,0.8,E,1.7,E,16.3,E,0,E,,M,,M,0,,,,,M,,M
1999/3/22,1999,3,22,,,M,,M,,M,,M,,M,,M,,M,,M,,,,,<31,
1999/3/23,1999,3,23,,,M,,M,,M,,M,,M,,M,,M,,M,,,,,<31,
1999/3/24,1999,3,24,,,M,,M,,M,,M,,M,,M,,M,,M,,,,,<31,
1999/3/25,1999,3,25,,4.7,,1,,2.9,,15.1,,0,,,M,,M,,M,,,,,<31,
1999/3/26,1999,3,26,,4,,-0.7,,1.7,,16.3,,0,,,M,,M,0,,,,23,E,48,E
1999/3/27,1999,3,27,,3,,-0.4,,1.3,,16.7,,0,,,M,,M,0,,,,,,<31,
1999/3/28,1999,3,28,,6.8,,0.7,,3.8,,14.2,,0,,,M,,M,5,,,,,,<31,
1999/3/29,1999,3,29,,4.7,,2.5,,3.6,,14.4,,0,,,M,,M,46,,,,6,E,54,E
1999/3/30,1999,3,30,,6.5,,2.4,,4.5,,13.5,,0,,,M,,M,0.2,,,,30,E,46,E
1999/3/31,1999,3,31,,5.1,,0.2,,2.7,,15.3,,0,,,M,,M,0,,,,31,E,57,E
1999/4/1,1999,4,1,,6.7,,-2.2,,2.3,,15.7,,0,,,M,,M,0,,,,32,E,48,E
1999/4/2,1999,4,2,,3.8,,-2.5,,0.7,,17.3,,0,,,M,,M,0,,,,35,E,57,E
1999/4/3,1999,4,3,,4.2,,-2.5,E,0.9,E,17.1,E,0,E,,M,,M,0,,,,35,E,50,E
1999/4/4,1999,4,4,,0.9,,-0.6,,0.2,,17.8,,0,,,M,,M,12.4,,,,36,E,83,E
1999/4/5,1999,4,5,,1,,-0.9,,0.1,,17.9,,0,,,M,,M,1,,,,36,E,87,E
1999/4/6,1999,4,6,,2.3,,-1.6,,0.4,,17.6,,0,,,M,,M,0,,,,33,E,56,E
1999/4/7,1999,4,7,,3.4,,0.1,,1.8,,16.2,,0,,,M,,M,2.2,,,,14,E,61,E
1999/4/8,1999,4,8,,4.2,,2.3,,3.3,,14.7,,0,,,M,,M,0.8,,,,,,<31,
1999/4/9,1999,4,9,,7.2,,2,,4.6,,13.4,,0,,,M,,M,0,,,,,,<31,
1999/4/10,1999,4,10,,5.1,,1.9,,3.5,,14.5,,0,,,M,,M,0,,,,36,E,54,E
1999/4/11,1999,4,11,,5.7,,1.5,,3.6,,14.4,,0,,,M,,M,0,,,,30,E,59,E
1999/4/12,1999,4,12,,4.3,,0.2,,2.3,,15.7,,0,,,M,,M,6.6,,,,36,E,80,E
1999/4/13,1999,4,13,,2.3,,1.1,,1.7,,16.3,,0,,,M,,M,2,,,,36,E,69,E
1999/4/14,1999,4,14,,3.8,,1,,2.4,,15.6,,0,,,M,,M,0,,,,,,<31,
1999/4/15,1999,4,15,,2.9,,0.6,,1.8,,16.2,,0,,,M,,M,0.6,,,,,,<31,
1999/4/16,1999,4,16,,3.5,,0.5,,2,,16,,0,,,M,,M,0.2,,,,,,<31,
1999/4/17,1999,4,17,,4.7,,1.3,,3,,15,,0,,,M,,M,0,,,,23,E,52,E
1999/4/18,1999,4,18,,4.2,,1.7,,3,,15,,0,,,M,,M,0.4,,,,23,E,41,E
1999/4/19,1999,4,19,,6.1,,2.8,,4.5,,13.5,,0,,,M,,M,0,,,,,,<31,
1999/4/20,1999,4,20,,7.6,,2.9,,5.3,,12.7,,0,,,M,,M,0.2,,,,,,<31,
1999/4/21,1999,4,21,,8,,2.3,,5.2,,12.8,,0,,,M,,M,0,,,,,,<31,
1999/4/22,1999,4,22,,8.1,,2.8,,5.5,,12.5,,0,,,M,,M,0,,,,23,E,44,E
1999/4/23,1999,4,23,,6.5,,3,,4.8,,13.2,,0,,,M,,M,0,,,,36,E,46,E
1999/4/24,1999,4,24,,4,,0.6,,2.3,,15.7,,0,,,M,,M,0.8,,,,35,E,67,E
1999/4/25,1999,4,25,,6.8,,1.7,,4.3,,13.7,,0,,,M,,M,0.2,,,,32,E,48,E
1999/4/26,1999,4,26,,7,,2.7,,4.9,,13.1,,0,,,M,,M,0.4,,,,,,<31,
1999/4/27,1999,4,27,,4.8,,2.8,,3.8,,14.2,,0,,,M,,M,4.8,,,,36,E,63,E
1999/4/28,1999,4,28,,4.2,,1.6,,2.9,,15.1,,0,,,M,,M,1,,,,36,E,91,E
1999/4/29,1999,4,29,,5.4,,2.4,,3.9,,14.1,,0,,,M,,M,0.2,,,,,,<31,
1999/4/30,1999,4,30,,8,,2.2,,5.1,,12.9,,0,,,M,,M,0,,,,36,E,50,E
1999/5/1,1999,5,1,,6,,1.8,,3.9,,14.1,,0,,,M,,M,0,,,,,,<31,
1999/5/2,1999,5,2,,7,,2.8,,4.9,,13.1,,0,,,M,,M,0,,,,,,<31,
1999/5/3,1999,5,3,,5,,2.4,,3.7,,14.3,,0,,,M,,M,0,,,,,,<31,
1999/5/4,1999,5,4,,9.9,,4.1,,7,,11,,0,,,M,,M,0,,,,,,<31,
1999/5/5,1999,5,5,,10.2,,6.2,,8.2,,9.8,,0,,,M,,M,0.2,,,,,,<31,
1999/5/6,1999,5,6,,12.5,,6.5,,9.5,,8.5,,0,,,M,,M,0.4,,,,,,<31,
1999/5/7,1999,5,7,,11.5,,7.8,,9.7,,8.3,,0,,,M,,M,0.2,,,,,,<31,
1999/5/8,1999,5,8,,9.1,,5.9,,7.5,,10.5,,0,,,M,,M,0.2,,,,,,<31,
1999/5/9,1999,5,9,,10.4,,6.4,,8.4,,9.6,,0,,,M,,M,0,,,,14,E,43,E
1999/5/10,1999,5,10,,9.7,,6.6,,8.2,,9.8,,0,,,M,,M,2.6,,,,,,<31,
1999/5/11,1999,5,11,,9.1,,4.9,,7,,11,,0,,,M,,M,0.4,,,,31,E,46,E
1999/5/12,1999,5,12,,9.6,,2.3,,6,,12,,0,,,M,,M,0,,,,,,<31,
1999/5/13,1999,5,13,,6.5,,2,,4.3,,13.7,,0,,,M,,M,0.8,,,,,,<31,
1999/5/14,1999,5,14,,9.2,,1.9,,5.6,,12.4,,0,,,M,,M,0,,,,32,E,52,E
1999/5/15,1999,5,15,,11.1,,2.6,,6.9,,11.1,,0,,,M,,M,0,,,,,,<31,
1999/5/16,1999,5,16,,8.1,,3.8,,6,,12,,0,,,M,,M,0,,,,,,<31,
