Station Name,ARVIAT A,,,,,,,,,,,,,,,,,,,,,,,
Province,NUNAVUT,,,,,,,,,,,,,,,,,,,,,,,
Latitude,61.1,,,,,,,,,,,,,,,,,,,,,,,
Longitude,-94.07,,,,,,,,,,,,,,,,,,,,,,,
Elevation,10.4,,,,,,,,,,,,,,,,,,,,,,,
Climate Identifier,2300MKF,,,,,,,,,,,,,,,,,,,,,,,
WMO Identifier,,,,,,,,,,,,,,,,,,,,,,,,
TC Identifier,YEK,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Legend,,,,,,,,,,,,,,,,,,,,,,,,
B,More than one occurrence and estimated,,,,,,,,,,,,,,,,,,,,,,,
E,Estimated,,,,,,,,,,,,,,,,,,,,,,,
M,Missing,,,,,,,,,,,,,,,,,,,,,,,
S,More than one occurrence,,,,,,,,,,,,,,,,,,,,,,,
T,Trace,,,,,,,,,,,,,,,,,,,,,,,
[empty],No data available,,,,,,,,,,,,,,,,,,,,,,,
^,The value displayed is based on incomplete data,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time,Year,Month,Mean Max Temp (°C),Mean Max Temp Flag,Mean Min Temp (°C),Mean Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Extr Max Temp (°C),Extr Max Temp Flag,Extr Min Temp (°C),Extr Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day (cm),Snow Grnd Last Day Flag,Dir of Max Gust (10's deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
Jan-87,1987,1,-21.7,E,-31,E,-26.4,E,-5,,-40,,0,,11.8,,11.8,,,M,,,,
Feb-87,1987,2,-20.7,,-30.8,,-25.8,,-13.5,,-41,,0,,5.8,,5.8,,,M,,,,
Mar-87,1987,3,-17,,-27.3,,-22.2,,0.5,,-37.5,,0,,30.6,,30.6,,36,,,,,
Apr-87,1987,4,-6.6,,-17.4,,-12,,3,,-33,,0,,19.4,,19.4,,39,,,,,
May-87,1987,5,-3.6,,-11.9,,-7.8,,4,S,-23.5,,12,,11.8,,23.8,,22,,,,,
Jun-87,1987,6,4.4,,-0.7,,1.9,,14.5,,-5.5,,43.2,,13.2,,56.4,,0,,,,,
Jul-87,1987,7,,M,,M,,M,,M,,M,8.7,,0,,8.7,,0,,,,,
Aug-87,1987,8,,M,,M,,M,,M,,M,45.8,,0,,45.8,,0,,,,,
Sep-87,1987,9,8,,2.9,,5.5,,,M,,M,7.2,,0,,7.2,,0,,,,,
Oct-87,1987,10,,M,,M,,M,,M,,M,0,,0.4,,0.4,,,M,,,,
Nov-87,1987,11,-11,,-21.1,,-16.1,,,M,,M,0,,18.4,,18.4,,12,,,,,
Dec-87,1987,12,-16.7,,-24.5,,-20.6,,-2.5,,-35.5,,0,,15.8,,15.8,,,M,,,,
Jan-88,1988,1,-29.8,,-36.8,,-33.3,,-19,,-43,,0,,0,,0,,13,,,,,
Feb-88,1988,2,-27.2,,-35.4,,-31.3,,-15.5,,-41,S,0,,0.8,,0.8,,17,,,,,
Mar-88,1988,3,-19.7,E,-28.3,,-24,E,-11,,-37.5,,0,,7.5,,7.5,,24,,,,,
Apr-88,1988,4,-7.2,E,-15.8,E,-11.5,E,,M,,M,0,,16,,16,,41,,,,,
May-88,1988,5,-3.2,,-10,,-6.6,,2,,-21.5,,7.6,,40.8,,48.4,,25,,,,,
Jun-88,1988,6,6.3,,0.5,,3.4,,15,,-2,,9.6,,20,,29.6,,0,,,,,
Jul-88,1988,7,,M,,M,,M,,M,,M,,M,0,,,M,0,,,,,
Aug-88,1988,8,15.3,,7.2,E,11.3,E,23.5,,4,,33,,0,,33,,0,,,,,
Sep-88,1988,9,7.7,,3.4,,5.6,,18,,-1,,29.9,,0,,29.9,,0,,,,,
Oct-88,1988,10,-1.6,,-6,,-3.8,,13,,-22,,7.6,,76,,83.6,,8,,,,,
Nov-88,1988,11,-10.1,,-20.9,,-15.5,,-1,,-32,,0,,24.4,,24.4,,36,,,,,
Dec-88,1988,12,-24.2,,-30.8,,-27.5,,-8,,,M,0,,,M,,M,32,,,,,
Jan-89,1989,1,-26.9,,-36.1,,-31.5,,-9,,-43,,0,,15.2,,15.2,,45,,,,,
Feb-89,1989,2,-22.5,,-32.1,,-27.3,,-13,S,-38,S,0,,16.8,,16.8,,44,,,,,
Mar-89,1989,3,-23,,-32.5,,-27.8,,-12,S,-41,,0,,14.4,,14.4,,45,,,,,
Apr-89,1989,4,-8.6,,-18.3,,-13.5,,1,S,-31,,0,,,M,,M,48,,,,,
May-89,1989,5,,M,,M,,M,,M,,M,,M,,M,,M,0,,,,,
Jun-89,1989,6,7.8,E,2,E,4.9,E,,M,,M,21.8,,0,,21.8,,0,,,,,
Jul-89,1989,7,17.4,,8.4,,12.9,,27.5,,3,,70.6,,0,,70.6,,0,,,,,
Aug-89,1989,8,14.4,,7.4,,10.9,,26.5,,3,S,62.2,,0,,62.2,,0,,,,,
Sep-89,1989,9,6.4,,1.7,,4.1,,16.5,,-6,,35,,0,,35,,0,,,,,
Oct-89,1989,10,-1.7,,-6.9,,-4.3,,5,,-23.5,,1.6,,8.8,E,10.4,E,,M,,,,
Nov-89,1989,11,-17,,-21.5,,-19.3,,-1.5,,,M,0,,4,,4,,,M,,,,
Dec-89,1989,12,-24.4,,-30.6,,-27.5,,-13,,-35,S,0,,10,,10,,,M,,,,
Jan-90,1990,1,-27,,-34.8,,-30.9,,-13,,-45,,0,,16.6,,16.6,,13,,,,,
Feb-90,1990,2,-27.8,,-36.1,,-32,,-11.5,,-44.5,,0,,5.4,,5.4,,19,,,,,
Mar-90,1990,3,-14,,-22.7,,-18.4,,0,,-34,,0,,5.2,,5.2,,36,,,,,
Apr-90,1990,4,-10.5,,-19.5,,-15,,-2,S,-30,,0,,13.8,,13.8,,34,,,,,
May-90,1990,5,-1.7,,-7.8,,-4.8,,8.5,,-18,,0,,1.4,,1.4,,,M,,,,
Jun-90,1990,6,7.5,,1.1,,4.3,,16.5,,-3,,36.6,,12.8,,49.4,,0,,,,,
Jul-90,1990,7,14.9,,7.6,,11.3,,30,,5,S,32.4,,0,,32.4,,0,,,,,
Aug-90,1990,8,11.7,,5.3,,8.5,,19,,2,S,51.3,,0,,51.3,,0,,,,,
Sep-90,1990,9,6.7,,1.5,,4.1,,17.5,,-2.5,,21.2,,0.6,,21.8,,0,,,,,
Oct-90,1990,10,-2.2,,-6.8,,-4.5,,3.5,S,-22.5,,0,,15,,15,,,M,,,,
Nov-90,1990,11,-11.9,E,-20.6,,-16.3,E,-2,,-31,,0,,12.4,,12.4,,69,,,,,
Dec-90,1990,12,-27.8,E,-34.9,,-31.4,E,-9,,-39.5,,0,,,M,,M,19,,,,,
Jan-91,1991,1,-31.7,,-37,E,-34.3,E,-19,,-41,S,0,,4.2,,4.2,,24,,,,,
Feb-91,1991,2,-24,E,-31.3,,-27.7,E,-6,,-41,,0,,0.4,I,0.4,I,,M,,,,
Mar-91,1991,3,-18.8,,-29.9,,-24.4,,-5.5,,-41,S,0,,3.6,,3.6,,24,,,,,
Apr-91,1991,4,-8.4,,-17.6,E,-13,E,0,,-31,,0,,18.2,I,18.2,I,39,,,,,
May-91,1991,5,-1.8,E,-8,,-4.9,E,6,E,-24.5,,4,,8.8,,12.8,,,M,,,,
Jun-91,1991,6,4.6,I,-0.8,I,1.9,I,12.5,I,-5,I,0.6,,0,,0.6,,,,,,,
Jul-91,1991,7,16.4,I,7.6,I,12,I,29,I,4,I,15.8,,0,,15.8,,0,,,,,
Aug-91,1991,8,15.9,,7.2,,11.6,,30,S,0,,14.6,,0,,14.6,,0,,,,,
Sep-91,1991,9,4.6,E,0.8,E,2.7,E,17,E,-4,B,55.6,,23.8,,79.4,,,M,,,,
Oct-91,1991,10,-3.4,E,-7.9,E,-5.7,E,3,E,-26,E,1.6,,17.2,,18.8,,16,,,,,
Nov-91,1991,11,-15.6,E,-24,,-19.9,E,-3,E,-33,S,0,,23.6,,23.6,,21,,,,,
Dec-91,1991,12,-23.9,,-32.8,,-28.4,,-5,S,-40.5,,0,,2.6,,2.6,,42,,,,,
Jan-92,1992,1,-23.8,,-32.5,,-28.2,,-2.5,,-39,S,0,,6,,6,,46,,,,,
Feb-92,1992,2,-26.1,,-33.2,,-29.7,,-11,,-41,,0,,10,,10,,47,,,,,
Mar-92,1992,3,-17,,-26.5,,-21.8,,-0.5,,-38.5,,0,,2.4,,2.4,,45,,,,,
Apr-92,1992,4,-11.8,,-20.6,,-16.2,,0.5,,-31,S,0,,14.6,,14.6,,42,,,,,
May-92,1992,5,-2.6,,-9.3,,-5.9,,3,S,-20,,0.8,,2.6,,3.4,,27,,,,,
Jun-92,1992,6,2.8,,-2.2,,0.3,,12,,-7.5,S,1,,10.6,,11.6,,0,,,,,
Jul-92,1992,7,9.9,,3.2,E,6.6,E,18,,-4,,5,,0,,5,,0,,,,,
Aug-92,1992,8,12.9,,5.8,,9.4,,28,,0,,50.4,I,0,,50.4,I,0,,,,,
Sep-92,1992,9,4.9,,0.7,,2.8,,11,S,-6.5,,29.4,,16.6,,46,,,M,,,,
Oct-92,1992,10,-2,,-7.9,,-5,,6,,-20,,2.8,,4,,6.8,,0,T,,,,
Nov-92,1992,11,-10.1,E,-19.1,E,-14.6,E,-0.5,E,-28,B,0,,7.6,E,7.6,E,,M,,,,
Dec-92,1992,12,-21.1,,-28.8,,-25,,-6,,-39,,0,,7.1,,7.1,,,,,,,
Jan-93,1993,1,-22.6,E,-30.7,,-26.5,E,-10,E,-39.5,,0,,47.8,,47.8,,,,,,,
Feb-93,1993,2,-26.7,,-33.5,,-30.1,,-14.5,S,-39.5,S,0,,7,,7,,,,,,,
Mar-93,1993,3,-18.2,,-26.6,,-22.4,,2,,-38.5,,0,,8,,8,,,,,,,
Apr-93,1993,4,-11.3,,-21.5,,-16.4,,-1,,-29,,0,,3.4,,3.4,,,,,,,
May-93,1993,5,1,E,-2.6,E,-0.7,E,6,E,-19,E,5.2,,20.4,,25.6,,,,,,,
Jun-93,1993,6,9.4,,1.8,,5.6,,25,,-1.5,,26,,0,,26,,,,,,,
Jul-93,1993,7,15.4,,7.4,E,11.6,E,25,,3,B,16.2,,0,,16.2,,0,,,,,
Aug-93,1993,8,13.3,,6.8,,10.1,,24,,1,,72.7,,0,,72.7,,0,,,,,
Sep-93,1993,9,5.3,,0.1,,2.7,,9.5,,-5.5,,18.2,,3.6,,21.8,,0,,,,,
Oct-93,1993,10,-4.2,,-8.8,,-6.5,,0.5,,-23,,0,,8.4,,8.4,,,,,,,
Nov-93,1993,11,-16,,-23.3,E,-19.8,E,-3.5,,-31.5,E,0,,1.6,I,1.6,I,,,,,,
Dec-93,1993,12,-23.6,,-28.7,E,-25.5,E,-6.5,,-41,E,0,,24.4,,24.4,,,,,,,
Jan-94,1994,1,-32.8,,-37.8,E,-35.2,E,-22.5,,-42,E,0,,0.2,,0.2,,10,,,,,
Feb-94,1994,2,-31.3,,-37.9,,-34.7,,-19,,-43,,0,,2.2,,2.2,,10,,,,,
Mar-94,1994,3,-17.9,,-26.9,,-22.4,,-10.5,,-37,S,0,,17.2,,17.2,,10,,,,,
Apr-94,1994,4,-12.3,,-22.1,,-17.2,,-3,,-33,,0,,25.2,,25.2,,11,,,,,
May-94,1994,5,-0.7,E,-8.1,E,-4.5,E,5,,-20.5,E,19.8,,0.6,,20.4,,,M,,,,
Jun-94,1994,6,13.6,E,3.2,E,8.4,E,25,E,-1.5,E,7.4,I,0,,7.4,I,0,,,,,
Jul-94,1994,7,16.7,,7.6,E,12.2,E,26.5,,2.5,E,14.4,,0,,14.4,,0,,,,,
Aug-94,1994,8,13.2,,6.4,,9.8,,22,,4,,60,,0,,60,,0,,,,,
Sep-94,1994,9,8.8,,3.3,,6,,23,S,-3,,65,,0,,65,,0,,,,,
Oct-94,1994,10,1.4,,-2.7,,-0.6,,8,,-14,,5.4,,24.8,,30.2,,,,,,,
Nov-94,1994,11,-8.7,,-15.5,,-12.1,,1,,-30,,0,,9.2,I,9.2,I,,M,,,,
Dec-94,1994,12,-15,,-24.7,,-19.9,,-5,S,-35,,0,,4.8,I,4.8,I,8,,,,,
Jan-95,1995,1,-20.7,E,-27.7,E,-24.2,E,-14,,-38.5,,0,,5.4,,5.4,,10,,,,,
Feb-95,1995,2,-25.1,,-32.8,,-29,,-15.5,,-37.5,,0,,0.6,,0.6,,11,,,,,
Mar-95,1995,3,-17.5,,-26.6,,-22.1,,-2,,-41.5,S,0,,2.8,,2.8,,9,,,,,
Apr-95,1995,4,-8.7,E,-19.4,E,-14.3,I,2,E,-30.5,E,0,,15.4,,15.4,,17,,,,,
May-95,1995,5,-2.1,E,-10,E,-6.1,E,3,B,-22,E,0,,9.8,,9.8,,0,,,,,
Jun-95,1995,6,9.6,,2.4,,6,,23,,-4,,19.4,,0,,19.4,,0,,,,,
Jul-95,1995,7,13.3,,6.3,,9.8,,18.5,,3,,67.8,,0,,67.8,,0,,,,,
Aug-95,1995,8,13.6,,7.5,,10.6,,25,,4.5,S,100.2,,0,,100.2,,0,,,,,
Sep-95,1995,9,5.9,,0.8,,3.4,,13,,-3,,50.8,,6.6,,57.4,,0,,,,,
Oct-95,1995,10,0,,-3.8,,-1.9,,7.5,,-14.5,,3,,7.8,,10.8,,0,,,,,
Nov-95,1995,11,-16.6,E,-22.4,,-19.7,E,-2,E,-30,,0,,1,,1,,4,,,,,
Dec-95,1995,12,-19.6,,-27.7,,-23.7,,-9,,-36,,0,I,10,I,10,I,6,,,,,
Jan-96,1996,1,-27.3,E,-35.1,,-31.1,E,-14,E,-44,,0,,0.4,,0.4,,6,,,,,
Feb-96,1996,2,-20.6,,-28.5,,-24.6,,-5,,-36,,0,,9.8,,9.8,,11,,,,,
Mar-96,1996,3,-20,,-29.2,,-24.7,,-11.5,,-39,,0,,3.8,,3.8,,12,,,,,
